name,review_count,rating,price,coordinates.latitude,coordinates.longitude,location.address1,location.zip_code,location.country,location.state,price_group
Houndstooth Coffee,65,4,$$,30.40101,-97.72247,11501 Rock Rose Ave,78758,US,TX,2
Cuppa Austin,338,4.5,$,30.478224,-97.766481,9225 W Parmer Ln,78717,US,TX,1
Lucky Lab Coffee,208,4,$$,30.28855734,-97.74214421,2421 San Antonio St,78705,US,TX,2
Mi Mundo Coffeehouse And Roastery,107,4.5,$,30.50815,-97.678918,106 S Mays St,78664,US,TX,1
Bennu Coffee,192,4,$,30.25609,-97.747,515 S Congress Ave,78704,US,TX,1
Thrive Craft House,57,4.5,$,30.30175373,-97.73853964,519 W 37th St,78705,US,TX,1
Ani’s Day & Night,32,4.5,$$,30.22101,-97.6956,7107 E Riverside Dr,78741,US,TX,2
Alfred,91,4,$$,30.26278,-97.74396,111 E Cesar Chavez St,78701,US,TX,2
Medici Roasting,38,4,$,30.267716,-97.69352,1023 Springdale Rd,78721,US,TX,1
Sweetwaters Coffee & Tea,43,4.5,$,30.27501111,-97.74384557,316 W 12th St,78701,US,TX,1
Runaway Luna Lifestyle,86,4,$,30.309327,-97.940304,12800 Hill Country Blvd,78738,US,TX,1
Coffee Shark,133,4,$,30.371913,-97.802155,7300 Ranch Rd 2222,78730,US,TX,1
Greater Goods Coffee Roasters,59,4.5,$,30.30774256,-97.92700628,12005 Bee Caves Rd,78738,US,TX,1
El Tigre Coffee,20,4.5,$,30.2742699,-97.72123729,1204 Salina St,78702,US,TX,1
Summer Moon Coffee,111,4.5,$,30.421689,-97.845977,8300 N Fm 620,78726,US,TX,1
Holy Grounds,42,4.5,$,30.268513,-97.739459,301 E 8th St,78701,US,TX,1
Spread & Co,96,4.5,$$,30.3086982,-97.7504555,1601 W 38th St,78731,US,TX,2
Cafe Nena'i,177,4.5,$,30.22724,-97.70237,1700 Montopolis Dr,78741,US,TX,1
Thunderbird Coffee,449,4,$,30.28441811,-97.71937561,2200 Manor Rd,78722,US,TX,1
Cherrywood Coffeehouse,812,4,$$,30.2933197,-97.7159729,1400 E 38th 1/2 St,78722,US,TX,2
Forthright,689,4,$$,30.26273857,-97.74310461,35 Brazos St,78701,US,TX,2
Red Horn Coffee House and Brewing Company,479,4.5,$$,30.53412423,-97.7804979,13010 W Parmer Ln,78613,US,TX,2
Better Half Coffee & Cocktails,411,4,$$,30.27137,-97.75839,406 Walsh St,78703,US,TX,2
Illuminate Coffee Bar,202,4,$,30.46153313,-97.81651412,12129 Fm 620 N,78750,US,TX,1
Civil Goat Coffee Co,107,4.5,$,30.33208779,-97.86896625,704 Cuernavaca Dr N,78733,US,TX,1
Perky Beans Coffee & PB Cafe,128,4.5,$$,30.627182,-97.865148,2080 US 183,78641,US,TX,2
Epoch Coffee,310,4,$,30.35942883,-97.73461943,2700 W Anderson Ln,78757,US,TX,1
The Buzz Mill,501,4,$$,30.241682,-97.726864,1505 Town Creek Dr,78741,US,TX,2
Arturo's Underground Cafe,733,4.5,$$,30.2797094,-97.74192,314 W 17th St,78701,US,TX,2
Dog Day Coffee & Nitro,6,5,$,30.36657,-97.7287,8440 Burnet Rd,78757,US,TX,1
Radio Coffee & Beer,749,4,$,30.231538,-97.787778,4204 Manchaca Rd,78704,US,TX,1
Lola Savannah Coffee Lounge - Cedar Park,35,4,$,30.523808,-97.813843,1310 E Whitestone Blvd,78613,US,TX,1
Carpenter Coffee Bar,40,4,$,30.26216423,-97.75869637,400 Josephine St,78704,US,TX,1
Simona's,8,5,$,30.23756513,-97.75521816,2510 S Congress Ave,78704,US,TX,1
Ovenbird,70,4.5,$$,30.19513977,-97.77743125,6501 S Congress Ave,78745,US,TX,2
Medici Roasting,352,4,$,30.2795138,-97.759411,1101 W Lynn St,78703,US,TX,1
Brentwood Social House,247,4.5,$,30.33232,-97.73512,1601 W Koenig Ln,78756,US,TX,1
Balkan Cafe & Grill,322,4.5,$$,30.3876,-97.68399,11800 N Lamar Blvd,78753,US,TX,2
Good Things,20,4,$,30.26216381,-97.7382414,101 Red River St,78701,US,TX,1
Cosmic Coffee + Beer Garden,502,4.5,$$,30.22695652,-97.76249473,121 Pickle Rd,78704,US,TX,2
Houndstooth Coffee,65,4,$$,30.40101,-97.72247,11501 Rock Rose Ave,78758,US,TX,2
Cuppa Austin,338,4.5,$,30.478224,-97.766481,9225 W Parmer Ln,78717,US,TX,1
Lucky Lab Coffee,208,4,$$,30.28855734,-97.74214421,2421 San Antonio St,78705,US,TX,2
Mi Mundo Coffeehouse And Roastery,107,4.5,$,30.50815,-97.678918,106 S Mays St,78664,US,TX,1
Bennu Coffee,192,4,$,30.25609,-97.747,515 S Congress Ave,78704,US,TX,1
Thrive Craft House,57,4.5,$,30.30175373,-97.73853964,519 W 37th St,78705,US,TX,1
Ani’s Day & Night,32,4.5,$$,30.22101,-97.6956,7107 E Riverside Dr,78741,US,TX,2
Alfred,91,4,$$,30.26278,-97.74396,111 E Cesar Chavez St,78701,US,TX,2
Medici Roasting,38,4,$,30.267716,-97.69352,1023 Springdale Rd,78721,US,TX,1
Sweetwaters Coffee & Tea,43,4.5,$,30.27501111,-97.74384557,316 W 12th St,78701,US,TX,1
Runaway Luna Lifestyle,86,4,$,30.309327,-97.940304,12800 Hill Country Blvd,78738,US,TX,1
Coffee Shark,133,4,$,30.371913,-97.802155,7300 Ranch Rd 2222,78730,US,TX,1
Greater Goods Coffee Roasters,59,4.5,$,30.30774256,-97.92700628,12005 Bee Caves Rd,78738,US,TX,1
El Tigre Coffee,20,4.5,$,30.2742699,-97.72123729,1204 Salina St,78702,US,TX,1
Summer Moon Coffee,111,4.5,$,30.421689,-97.845977,8300 N Fm 620,78726,US,TX,1
Holy Grounds,42,4.5,$,30.268513,-97.739459,301 E 8th St,78701,US,TX,1
Spread & Co,96,4.5,$$,30.3086982,-97.7504555,1601 W 38th St,78731,US,TX,2
Cafe Nena'i,177,4.5,$,30.22724,-97.70237,1700 Montopolis Dr,78741,US,TX,1
Thunderbird Coffee,449,4,$,30.28441811,-97.71937561,2200 Manor Rd,78722,US,TX,1
Cherrywood Coffeehouse,812,4,$$,30.2933197,-97.7159729,1400 E 38th 1/2 St,78722,US,TX,2
Forthright,689,4,$$,30.26273857,-97.74310461,35 Brazos St,78701,US,TX,2
Red Horn Coffee House and Brewing Company,479,4.5,$$,30.53412423,-97.7804979,13010 W Parmer Ln,78613,US,TX,2
Better Half Coffee & Cocktails,411,4,$$,30.27137,-97.75839,406 Walsh St,78703,US,TX,2
Illuminate Coffee Bar,202,4,$,30.46153313,-97.81651412,12129 Fm 620 N,78750,US,TX,1
Civil Goat Coffee Co,107,4.5,$,30.33208779,-97.86896625,704 Cuernavaca Dr N,78733,US,TX,1
Perky Beans Coffee & PB Cafe,128,4.5,$$,30.627182,-97.865148,2080 US 183,78641,US,TX,2
Epoch Coffee,310,4,$,30.35942883,-97.73461943,2700 W Anderson Ln,78757,US,TX,1
The Buzz Mill,501,4,$$,30.241682,-97.726864,1505 Town Creek Dr,78741,US,TX,2
Teal House Coffee and Bakery,139,5,$,30.153155,-97.768223,1716 E Slaughter Ln,78747,US,TX,1
Arturo's Underground Cafe,733,4.5,$$,30.2797094,-97.74192,314 W 17th St,78701,US,TX,2
Dog Day Coffee & Nitro,6,5,$,30.36657,-97.7287,8440 Burnet Rd,78757,US,TX,1
Radio Coffee & Beer,749,4,$,30.231538,-97.787778,4204 Manchaca Rd,78704,US,TX,1
Lola Savannah Coffee Lounge - Cedar Park,35,4,$,30.523808,-97.813843,1310 E Whitestone Blvd,78613,US,TX,1
Carpenter Coffee Bar,40,4,$,30.26216423,-97.75869637,400 Josephine St,78704,US,TX,1
Simona's,8,5,$,30.23756513,-97.75521816,2510 S Congress Ave,78704,US,TX,1
Ovenbird,70,4.5,$$,30.19513977,-97.77743125,6501 S Congress Ave,78745,US,TX,2
Medici Roasting,352,4,$,30.2795138,-97.759411,1101 W Lynn St,78703,US,TX,1
Brentwood Social House,247,4.5,$,30.33232,-97.73512,1601 W Koenig Ln,78756,US,TX,1
Balkan Cafe & Grill,322,4.5,$$,30.3876,-97.68399,11800 N Lamar Blvd,78753,US,TX,2
Good Things,20,4,$,30.26216381,-97.7382414,101 Red River St,78701,US,TX,1
Cosmic Coffee + Beer Garden,502,4.5,$$,30.22695652,-97.76249473,121 Pickle Rd,78704,US,TX,2
309 Coffee,116,4.5,$$,30.6403,-97.67681,309 S Main St,78626,US,TX,2
Turnstile Coffee Beer and Spirits,48,5,$$,30.38413,-97.72339,10025 Burnet Rd,78758,US,TX,2
Mazama Coffee Co,212,4.5,$,30.1927686,-98.089823,301-B Mercer St,78620,US,TX,1
Sa-Tén - Canopy,392,4.5,$,30.2619598,-97.6990253,916 Springdale Rd,78702,US,TX,1
Mary's Cafe,380,4.5,$,30.2914204,-97.7269608,3209 Red River St,78705,US,TX,1
Thirsty Armadillo Coffee Bar,22,5,$,30.40683878,-97.67267896,500 Canyon Ridge Dr,78753,US,TX,1
Black Rock Coffee Bar,29,4.5,$$,30.50483007,-97.7185513,17220 N RM 620 Rd,78681,US,TX,2
Stay While Coffee,7,5,$,30.25703,-97.69363,828 Airport Blvd,78702,US,TX,1
Summer Moon Coffee,5,4,$,30.38953,-97.88332,5145 N Fm 620,78732,US,TX,1
Runaway Luna Lifestyle,86,4,$,30.309327,-97.940304,12800 Hill Country Blvd,78738,US,TX,1
Coffee Shark,133,4,$,30.371913,-97.802155,7300 Ranch Rd 2222,78730,US,TX,1
Greater Goods Coffee Roasters,59,4.5,$,30.30774256,-97.92700628,12005 Bee Caves Rd,78738,US,TX,1
El Tigre Coffee,20,4.5,$,30.2742699,-97.72123729,1204 Salina St,78702,US,TX,1
Summer Moon Coffee,111,4.5,$,30.421689,-97.845977,8300 N Fm 620,78726,US,TX,1
Holy Grounds,42,4.5,$,30.268513,-97.739459,301 E 8th St,78701,US,TX,1
Spread & Co,96,4.5,$$,30.3086982,-97.7504555,1601 W 38th St,78731,US,TX,2
Cafe Nena'i,177,4.5,$,30.22724,-97.70237,1700 Montopolis Dr,78741,US,TX,1
Thunderbird Coffee,449,4,$,30.28441811,-97.71937561,2200 Manor Rd,78722,US,TX,1
Cherrywood Coffeehouse,812,4,$$,30.2933197,-97.7159729,1400 E 38th 1/2 St,78722,US,TX,2
Forthright,689,4,$$,30.26273857,-97.74310461,35 Brazos St,78701,US,TX,2
Red Horn Coffee House and Brewing Company,479,4.5,$$,30.53412423,-97.7804979,13010 W Parmer Ln,78613,US,TX,2
Better Half Coffee & Cocktails,411,4,$$,30.27137,-97.75839,406 Walsh St,78703,US,TX,2
Illuminate Coffee Bar,202,4,$,30.46153313,-97.81651412,12129 Fm 620 N,78750,US,TX,1
Civil Goat Coffee Co,107,4.5,$,30.33208779,-97.86896625,704 Cuernavaca Dr N,78733,US,TX,1
Perky Beans Coffee & PB Cafe,128,4.5,$$,30.627182,-97.865148,2080 US 183,78641,US,TX,2
Epoch Coffee,310,4,$,30.35942883,-97.73461943,2700 W Anderson Ln,78757,US,TX,1
The Buzz Mill,501,4,$$,30.241682,-97.726864,1505 Town Creek Dr,78741,US,TX,2
Arturo's Underground Cafe,733,4.5,$$,30.2797094,-97.74192,314 W 17th St,78701,US,TX,2
Dog Day Coffee & Nitro,6,5,$,30.36657,-97.7287,8440 Burnet Rd,78757,US,TX,1
Radio Coffee & Beer,749,4,$,30.231538,-97.787778,4204 Manchaca Rd,78704,US,TX,1
Lola Savannah Coffee Lounge - Cedar Park,35,4,$,30.523808,-97.813843,1310 E Whitestone Blvd,78613,US,TX,1
Carpenter Coffee Bar,40,4,$,30.26216423,-97.75869637,400 Josephine St,78704,US,TX,1
Simona's,8,5,$,30.23756513,-97.75521816,2510 S Congress Ave,78704,US,TX,1
Ovenbird,70,4.5,$$,30.19513977,-97.77743125,6501 S Congress Ave,78745,US,TX,2
Medici Roasting,352,4,$,30.2795138,-97.759411,1101 W Lynn St,78703,US,TX,1
Brentwood Social House,247,4.5,$,30.33232,-97.73512,1601 W Koenig Ln,78756,US,TX,1
Balkan Cafe & Grill,322,4.5,$$,30.3876,-97.68399,11800 N Lamar Blvd,78753,US,TX,2
Good Things,20,4,$,30.26216381,-97.7382414,101 Red River St,78701,US,TX,1
Cosmic Coffee + Beer Garden,502,4.5,$$,30.22695652,-97.76249473,121 Pickle Rd,78704,US,TX,2
309 Coffee,116,4.5,$$,30.6403,-97.67681,309 S Main St,78626,US,TX,2
Turnstile Coffee Beer and Spirits,48,5,$$,30.38413,-97.72339,10025 Burnet Rd,78758,US,TX,2
Mazama Coffee Co,212,4.5,$,30.1927686,-98.089823,301-B Mercer St,78620,US,TX,1
Sa-Tén - Canopy,392,4.5,$,30.2619598,-97.6990253,916 Springdale Rd,78702,US,TX,1
Mary's Cafe,380,4.5,$,30.2914204,-97.7269608,3209 Red River St,78705,US,TX,1
Thirsty Armadillo Coffee Bar,22,5,$,30.40683878,-97.67267896,500 Canyon Ridge Dr,78753,US,TX,1
Teal House Coffee and Bakery,139,5,$,30.153155,-97.768223,1716 E Slaughter Ln,78747,US,TX,1
Black Rock Coffee Bar,29,4.5,$$,30.50483007,-97.7185513,17220 N RM 620 Rd,78681,US,TX,2
Stay While Coffee,7,5,$,30.25703,-97.69363,828 Airport Blvd,78702,US,TX,1
Summer Moon Coffee,5,4,$,30.38953,-97.88332,5145 N Fm 620,78732,US,TX,1
Halcyon,858,3.5,$$,30.26696006,-97.74572086,218 W 4th St,78701,US,TX,2
Austin Roasting Company,10,5,$,30.234006,-97.684962,720 US Hwy 183 S,78741,US,TX,1
Austin Grind,18,4,$,30.425009,-97.716014,4005 W Parmer Ln,78727,US,TX,1
Summer Moon Coffee,189,4.5,$$,30.49778,-97.77715,14900 Avery Ranch Blvd,78717,US,TX,2
Epicerie At The Contemporary,3,5,$,30.31218253,-97.77433388,3809 W 35th St,78703,US,TX,1
Austin Tea Xchange Cafe,243,5,$,30.30699,-97.94573,13011 Shops Pkwy,78738,US,TX,1
Stouthaus Coffee Pub,296,4.5,$,30.23260039,-97.81133568,4715 S Lamar Blvd,78745,US,TX,1
Two Hands,205,4,$$,30.25357919,-97.74792418,1011 South Congress Ave,78704,US,TX,2
Streamway Coffee,13,5,$,30.296489,-97.707396,4209 Airport Blvd,78722,US,TX,1
Spokesman Coffee - St Elmo,134,4.5,$,30.2164715,-97.7618791,440 E Saint Elmo Rd,78745,US,TX,1
Forthright,689,4,$$,30.26273857,-97.74310461,35 Brazos St,78701,US,TX,2
Red Horn Coffee House and Brewing Company,479,4.5,$$,30.53412423,-97.7804979,13010 W Parmer Ln,78613,US,TX,2
Better Half Coffee & Cocktails,411,4,$$,30.27137,-97.75839,406 Walsh St,78703,US,TX,2
Illuminate Coffee Bar,202,4,$,30.46153313,-97.81651412,12129 Fm 620 N,78750,US,TX,1
Civil Goat Coffee Co,107,4.5,$,30.33208779,-97.86896625,704 Cuernavaca Dr N,78733,US,TX,1
Perky Beans Coffee & PB Cafe,128,4.5,$$,30.627182,-97.865148,2080 US 183,78641,US,TX,2
Epoch Coffee,310,4,$,30.35942883,-97.73461943,2700 W Anderson Ln,78757,US,TX,1
The Buzz Mill,501,4,$$,30.241682,-97.726864,1505 Town Creek Dr,78741,US,TX,2
Teal House Coffee and Bakery,139,5,$,30.153155,-97.768223,1716 E Slaughter Ln,78747,US,TX,1
Arturo's Underground Cafe,733,4.5,$$,30.2797094,-97.74192,314 W 17th St,78701,US,TX,2
Dog Day Coffee & Nitro,6,5,$,30.36657,-97.7287,8440 Burnet Rd,78757,US,TX,1
